Id,Price
13871,61656
5908,87293
429,220072
3443,694995
170,885281
9879,137405
15324,859898
15616,475858
14217,949740
5262,455124
13426,683974
13286,739620
10464,82474
10881,709321
12776,941448
10664,95503
15237,610404
15999,306334
4816,399161
13856,966816
2701,731453
635,780706
4016,165105
64,610358
4881,904207
7017,163210
7184,298093
487,151315
15897,919662
11444,315548
3260,754429
3127,982799
7899,594422
5705,7730
12960,384480
4046,544291
2190,946100
15787,69201
1926,744104
3944,776695
14709,357749
13046,849741
9845,16370
7432,46497
11524,154748
6393,523720
11323,599868
10352,791427
6811,7393
2606,318463
11660,944163
8305,838537
7357,779543
14796,536536
15587,585070
2461,569468
5605,264662
6554,421877
7662,226263
11798,108168
12078,913799
1758,571333
7661,649692
3335,716014
2854,632942
16659,589946
5241,154833
16469,52013
16098,619529
15049,859097
5152,467939
2166,288603
16465,18474
1768,317477
8744,561204
10594,229461
1339,394035
6998,394439
723,516332
11357,192136
4413,337030
5026,284608
4412,387249
537,32931
10270,122917
9571,211689
9969,656046
7822,192078
6621,860762
208,209503
5195,935812
7032,731279
8263,996431
14719,40176
15622,10603
4259,934271
3085,754062
172,888218
7130,263379
8767,545350
3087,125160
4089,244868
11477,562239
2246,680889
1793,233502
1630,746254
1189,708441
6050,630286
8752,849951
8963,832029
9671,513641
4820,817797
4475,97584
6396,490319
8932,394036
162,990103
10847,699160
5692,726645
7316,951643
5485,60759
9780,139624
7307,397321
9739,698724
7426,473069
835,487810
11744,154832
11907,379991
5684,669536
10335,487695
4466,535368
11593,20342
244,850272
15205,343925
6071,550536
9455,722692
15862,106135
8165,740739
5002,378363
5922,746948
16616,859436
7615,340540
7911,811023
7748,960020
11265,569565
15820,466753
6648,59338
7117,9249
10262,183244
2853,175408
4606,602887
12747,846013
3953,915814
3552,605948
2675,887368
4611,257300
2025,433741
5424,846128
8546,58809
8875,199083
2807,312403
8578,720537
786,810864
3945,578984
16733,66795
16191,223228
12669,806601
10493,291209
6671,576614
9330,426072
1622,811986
8713,587937
8696,572334
9187,471897
14551,932964
2646,91912
9563,536293
4031,874690
5155,918849
12116,674609
3834,184104
7785,687421
307,890732
13663,110896
16357,251414
10646,161472
5615,389313
4604,991144
9308,310264
16789,633132
15721,197873
4994,704433
5454,992208
4034,931572
1420,344055
6453,439863
8167,510967
11657,303467
14356,807690
2024,649617
7701,270918
6291,309450
789,599254
16315,633017
3677,514138
13309,864445
2088,835741
3707,429658
5240,916484
13197,725467
3147,632721
76,720391
14287,197563
7940,126523
2515,263240
4891,694573
7623,930551
10671,504438
13030,854527
14686,52640
13272,729366
14954,129783
16264,487932
14461,891158
13107,867095
8740,459501
2824,679517
1645,231925
15613,115290
4803,799658
971,980090
13952,488578
3320,518805
15110,512135
2440,409350
10462,610764
6011,660164
9405,301832
511,275295
4141,870235
11651,308514
343,745876
14750,797303
3711,259892
6322,199002
6533,527986
6089,974084
286,144574
7639,37630
16722,430062
9157,376348
7137,576371
6669,706926
3326,96437
5820,687315
11604,657078
16087,708235
5327,378482
13639,199441
349,640539
15181,901843
4821,761558
1740,99699
3450,852469
16064,902162
1804,846754
5296,710663
5346,220073
4723,357459
417,873947
15756,832785
14090,187572
14778,881436
2560,279033
12920,822228
8249,72841
7125,778309
11732,35472
13365,950
5361,757048
15937,135109
2591,350889
15706,265110
2105,542463
7220,574126
14562,39189
6836,868242
8180,216564
4695,302057
5783,829077
4780,5650
12504,509054
